<latexit sha1_base64="kBWpEtbVW3xlz0t9EJbdPDfcZn0=">AAAB6HicbZBNS8NAEIYnftb6VfXoZbEInkoigh6LXjy2YD+gDWWznbRrN5uwuxFC6C/w4kERr/4kb/4bt20O2vrCwsM7M+zMGySCa+O6387a+sbm1nZpp7y7t39wWDk6bus4VQxbLBax6gZUo+ASW4Ybgd1EIY0CgZ1gcjerd55QaR7LB5Ml6Ed0JHnIGTXWamaDStWtuXORVfAKqEKhxqDy1R/GLI1QGiao1j3PTYyfU2U4Ezgt91ONCWUTOsKeRUkj1H4+X3RKzq0zJGGs7JOGzN3fEzmNtM6iwHZG1Iz1cm1m/lfrpSa88XMuk9SgZIuPwlQQE5PZ1WTIFTIjMguUKW53JWxMFWXGZlO2IXjLJ69C+7LmWW5eVeu3RRwlOIUzuAAPrqEO99CAFjBAeIZXeHMenRfn3flYtK45xcwJ/JHz+QPnv4z9</latexit>
<latexit sha1_base64="kBWpEtbVW3xlz0t9EJbdPDfcZn0=">AAAB6HicbZBNS8NAEIYnftb6VfXoZbEInkoigh6LXjy2YD+gDWWznbRrN5uwuxFC6C/w4kERr/4kb/4bt20O2vrCwsM7M+zMGySCa+O6387a+sbm1nZpp7y7t39wWDk6bus4VQxbLBax6gZUo+ASW4Ybgd1EIY0CgZ1gcjerd55QaR7LB5Ml6Ed0JHnIGTXWamaDStWtuXORVfAKqEKhxqDy1R/GLI1QGiao1j3PTYyfU2U4Ezgt91ONCWUTOsKeRUkj1H4+X3RKzq0zJGGs7JOGzN3fEzmNtM6iwHZG1Iz1cm1m/lfrpSa88XMuk9SgZIuPwlQQE5PZ1WTIFTIjMguUKW53JWxMFWXGZlO2IXjLJ69C+7LmWW5eVeu3RRwlOIUzuAAPrqEO99CAFjBAeIZXeHMenRfn3flYtK45xcwJ/JHz+QPnv4z9</latexit>

model

<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>
<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>
<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>
<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>

x

<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>
<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>
<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>
<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>

experience replay

<latexit sha1_base64="W09jrrLx4Rs9m8jTxoFbHt+OKCA=">AAACAXicbVC7SgNBFJ2NrxhfqzaCzWAQrMKuCFoGbSwjmAckS5id3E2GzD6YuSsJS2z8FRsLRWz9Czv/xkmyhSYeGDiccy93zvETKTQ6zrdVWFldW98obpa2tnd29+z9g4aOU8WhzmMZq5bPNEgRQR0FSmglCljoS2j6w5up33wApUUc3eM4AS9k/UgEgjM0Utc+6iCMMINRAkpAxIEqSCQbT7p22ak4M9Bl4uakTHLUuvZXpxfzNIQIuWRat10nQS9jCgWXMCl1Ug0J40PWh7ahEQtBe9kswYSeGqVHg1iZFyGdqb83MhZqPQ59MxkyHOhFbyr+57VTDK68TERJiibd/FCQSooxndZBe0IBRzk2hHElzF8pHzDFOJrSSqYEdzHyMmmcV1zD7y7K1eu8jiI5JifkjLjkklTJLamROuHkkTyTV/JmPVkv1rv1MR8tWPnOIfkD6/MHfKSXiQ==</latexit>
<latexit sha1_base64="W09jrrLx4Rs9m8jTxoFbHt+OKCA=">AAACAXicbVC7SgNBFJ2NrxhfqzaCzWAQrMKuCFoGbSwjmAckS5id3E2GzD6YuSsJS2z8FRsLRWz9Czv/xkmyhSYeGDiccy93zvETKTQ6zrdVWFldW98obpa2tnd29+z9g4aOU8WhzmMZq5bPNEgRQR0FSmglCljoS2j6w5up33wApUUc3eM4AS9k/UgEgjM0Utc+6iCMMINRAkpAxIEqSCQbT7p22ak4M9Bl4uakTHLUuvZXpxfzNIQIuWRat10nQS9jCgWXMCl1Ug0J40PWh7ahEQtBe9kswYSeGqVHg1iZFyGdqb83MhZqPQ59MxkyHOhFbyr+57VTDK68TERJiibd/FCQSooxndZBe0IBRzk2hHElzF8pHzDFOJrSSqYEdzHyMmmcV1zD7y7K1eu8jiI5JifkjLjkklTJLamROuHkkTyTV/JmPVkv1rv1MR8tWPnOIfkD6/MHfKSXiQ==</latexit>
<latexit sha1_base64="W09jrrLx4Rs9m8jTxoFbHt+OKCA=">AAACAXicbVC7SgNBFJ2NrxhfqzaCzWAQrMKuCFoGbSwjmAckS5id3E2GzD6YuSsJS2z8FRsLRWz9Czv/xkmyhSYeGDiccy93zvETKTQ6zrdVWFldW98obpa2tnd29+z9g4aOU8WhzmMZq5bPNEgRQR0FSmglCljoS2j6w5up33wApUUc3eM4AS9k/UgEgjM0Utc+6iCMMINRAkpAxIEqSCQbT7p22ak4M9Bl4uakTHLUuvZXpxfzNIQIuWRat10nQS9jCgWXMCl1Ug0J40PWh7ahEQtBe9kswYSeGqVHg1iZFyGdqb83MhZqPQ59MxkyHOhFbyr+57VTDK68TERJiibd/FCQSooxndZBe0IBRzk2hHElzF8pHzDFOJrSSqYEdzHyMmmcV1zD7y7K1eu8jiI5JifkjLjkklTJLamROuHkkTyTV/JmPVkv1rv1MR8tWPnOIfkD6/MHfKSXiQ==</latexit>
<latexit sha1_base64="W09jrrLx4Rs9m8jTxoFbHt+OKCA=">AAACAXicbVC7SgNBFJ2NrxhfqzaCzWAQrMKuCFoGbSwjmAckS5id3E2GzD6YuSsJS2z8FRsLRWz9Czv/xkmyhSYeGDiccy93zvETKTQ6zrdVWFldW98obpa2tnd29+z9g4aOU8WhzmMZq5bPNEgRQR0FSmglCljoS2j6w5up33wApUUc3eM4AS9k/UgEgjM0Utc+6iCMMINRAkpAxIEqSCQbT7p22ak4M9Bl4uakTHLUuvZXpxfzNIQIuWRat10nQS9jCgWXMCl1Ug0J40PWh7ahEQtBe9kswYSeGqVHg1iZFyGdqb83MhZqPQ59MxkyHOhFbyr+57VTDK68TERJiibd/FCQSooxndZBe0IBRzk2hHElzF8pHzDFOJrSSqYEdzHyMmmcV1zD7y7K1eu8jiI5JifkjLjkklTJLamROuHkkTyTV/JmPVkv1rv1MR8tWPnOIfkD6/MHfKSXiQ==</latexit>

retrieve

<latexit sha1_base64="uXUqb0CpKO2A3XOwNrjSmUN8jRQ=">AAAB+HicbZBNSwMxEIaz9avWj6569BIsgqeyK4Iei148VrCt0C4lm07b0Gx2SWaLdekv8eJBEa/+FG/+G9N2D9r6QuDhnRlm8oaJFAY979sprK1vbG4Vt0s7u3v7ZffgsGniVHNo8FjG+iFkBqRQ0ECBEh4SDSwKJbTC0c2s3hqDNiJW9zhJIIjYQIm+4Ayt1XXLHYRHzDSgFjCGadeteFVvLroKfg4Vkqvedb86vZinESjkkhnT9r0Eg4xpFFzCtNRJDSSMj9gA2hYVi8AE2fzwKT21To/2Y22fQjp3f09kLDJmEoW2M2I4NMu1mflfrZ1i/yrIhEpSBMUXi/qppBjTWQq0JzRwlBMLjGthb6V8yDTjaLMq2RD85S+vQvO86lu+u6jUrvM4iuSYnJAz4pNLUiO3pE4ahJOUPJNX8uY8OS/Ou/OxaC04+cwR+SPn8wezgpPA</latexit>
<latexit sha1_base64="uXUqb0CpKO2A3XOwNrjSmUN8jRQ=">AAAB+HicbZBNSwMxEIaz9avWj6569BIsgqeyK4Iei148VrCt0C4lm07b0Gx2SWaLdekv8eJBEa/+FG/+G9N2D9r6QuDhnRlm8oaJFAY979sprK1vbG4Vt0s7u3v7ZffgsGniVHNo8FjG+iFkBqRQ0ECBEh4SDSwKJbTC0c2s3hqDNiJW9zhJIIjYQIm+4Ayt1XXLHYRHzDSgFjCGadeteFVvLroKfg4Vkqvedb86vZinESjkkhnT9r0Eg4xpFFzCtNRJDSSMj9gA2hYVi8AE2fzwKT21To/2Y22fQjp3f09kLDJmEoW2M2I4NMu1mflfrZ1i/yrIhEpSBMUXi/qppBjTWQq0JzRwlBMLjGthb6V8yDTjaLMq2RD85S+vQvO86lu+u6jUrvM4iuSYnJAz4pNLUiO3pE4ahJOUPJNX8uY8OS/Ou/OxaC04+cwR+SPn8wezgpPA</latexit>
<latexit sha1_base64="uXUqb0CpKO2A3XOwNrjSmUN8jRQ=">AAAB+HicbZBNSwMxEIaz9avWj6569BIsgqeyK4Iei148VrCt0C4lm07b0Gx2SWaLdekv8eJBEa/+FG/+G9N2D9r6QuDhnRlm8oaJFAY979sprK1vbG4Vt0s7u3v7ZffgsGniVHNo8FjG+iFkBqRQ0ECBEh4SDSwKJbTC0c2s3hqDNiJW9zhJIIjYQIm+4Ayt1XXLHYRHzDSgFjCGadeteFVvLroKfg4Vkqvedb86vZinESjkkhnT9r0Eg4xpFFzCtNRJDSSMj9gA2hYVi8AE2fzwKT21To/2Y22fQjp3f09kLDJmEoW2M2I4NMu1mflfrZ1i/yrIhEpSBMUXi/qppBjTWQq0JzRwlBMLjGthb6V8yDTjaLMq2RD85S+vQvO86lu+u6jUrvM4iuSYnJAz4pNLUiO3pE4ahJOUPJNX8uY8OS/Ou/OxaC04+cwR+SPn8wezgpPA</latexit>
<latexit sha1_base64="uXUqb0CpKO2A3XOwNrjSmUN8jRQ=">AAAB+HicbZBNSwMxEIaz9avWj6569BIsgqeyK4Iei148VrCt0C4lm07b0Gx2SWaLdekv8eJBEa/+FG/+G9N2D9r6QuDhnRlm8oaJFAY979sprK1vbG4Vt0s7u3v7ZffgsGniVHNo8FjG+iFkBqRQ0ECBEh4SDSwKJbTC0c2s3hqDNiJW9zhJIIjYQIm+4Ayt1XXLHYRHzDSgFjCGadeteFVvLroKfg4Vkqvedb86vZinESjkkhnT9r0Eg4xpFFzCtNRJDSSMj9gA2hYVi8AE2fzwKT21To/2Y22fQjp3f09kLDJmEoW2M2I4NMu1mflfrZ1i/yrIhEpSBMUXi/qppBjTWQq0JzRwlBMLjGthb6V8yDTjaLMq2RD85S+vQvO86lu+u6jUrvM4iuSYnJAz4pNLUiO3pE4ahJOUPJNX8uY8OS/Ou/OxaC04+cwR+SPn8wezgpPA</latexit>

model

<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>
<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>
<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>
<latexit sha1_base64="FPEaNKVbgZ8mF1hFf4dNriuk5+Y=">AAAB83icbZBNS8NAEIY39avWr6pHL8EieCqJCHosevFYwX5AE8pmM22X7m7C7kQsoX/DiwdFvPpnvPlv3LY5aOsLCw/vzDCzb5QKbtDzvp3S2vrG5lZ5u7Kzu7d/UD08apsk0wxaLBGJ7kbUgOAKWshRQDfVQGUkoBONb2f1ziNowxP1gJMUQkmHig84o2itIEB4wlwmMYhpv1rz6t5c7ir4BdRIoWa/+hXECcskKGSCGtPzvRTDnGrkTMC0EmQGUsrGdAg9i4pKMGE+v3nqnlkndgeJtk+hO3d/T+RUGjORke2UFEdmuTYz/6v1MhxchzlXaYag2GLRIBMuJu4sADfmGhiKiQXKNLe3umxENWVoY6rYEPzlL69C+6LuW76/rDVuijjK5IScknPikyvSIHekSVqEkZQ8k1fy5mTOi/PufCxaS04xc0z+yPn8Abbakhw=</latexit>

x

<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>
<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>
<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>
<latexit sha1_base64="LlcxfOHeXPIQwEm33jqcOn/n7lo=">AAAB9XicbVDLSgMxFL1TX7W+qi7dBIvgqsyIoMuiG5cV7APasWQymTY0kwxJRi1D/8ONC0Xc+i/u/Bsz7Sy09UDI4Zx7yckJEs60cd1vp7Syura+Ud6sbG3v7O5V9w/aWqaK0BaRXKpugDXlTNCWYYbTbqIojgNOO8H4Ovc7D1RpJsWdmSTUj/FQsIgRbKx03w8kD/Uktlf2NB1Ua27dnQEtE68gNSjQHFS/+qEkaUyFIRxr3fPcxPgZVoYRTqeVfqppgskYD2nPUoFjqv1slnqKTqwSokgqe4RBM/X3RoZjnUezkzE2I73o5eJ/Xi810aWfMZGkhgoyfyhKOTIS5RWgkClKDJ9YgoliNisiI6wwMbaoii3BW/zyMmmf1T3Lb89rjauijjIcwTGcggcX0IAbaEILCCh4hld4cx6dF+fd+ZiPlpxi5xD+wPn8AVNOkwk=</latexit>

Figure 1: An illustration of our model and how it interacts with the key-value memory module during
training (left) and inference (right). During training  newly seen examples are used to update the
base model and stored in the memory. At certain intervals  we sample examples from the memory
and perform gradient updates on the base model (experience replay). During inference  we retrieve
examples whose keys are similar to a test example under consideration to ﬁne-tune the model (local
adaptation). We use the ﬁne-tuned model to make a prediction and then discard it—keeping the base
model for other predictions.

into the model. We show that a 1% experience replay to learning new examples ratio is sufﬁcient.
Such a process bears some similarity to memory consolidation in human learning (McGaugh  2000).
In local adaptation  we follow Memory-based Parameter Adaptation (MbPA; Sprechmann et al.  2018)
and use examples retrieved from memory to update model parameters used to make a prediction of a
particular test example.

Our setup is different from a typical lifelong learning setup. We assume that the model only makes one
pass over the training examples  similar to Chaudhry et al. (2019). However  we also assume neither
our training nor test examples have dataset identifying information (e.g.  a dataset identity  a dataset
descriptor). We argue that our lifelong language learning setup—where a model is presented with
a stream of examples without an explicit identiﬁer about which dataset (distribution) the examples
come from—is a realistic setup to learn a general linguistic intelligence model.1 Our experiments
focus on lifelong language learning on two tasks—text classiﬁcation and question answering.2

Our main contributions in this paper are:

• We introduce a lifelong language learning setup where the model needs to learn from a
stream of examples from many datasets (presented sequentially) in one pass  and no dataset
boundary or dataset identity is given to the model.

• We present an episodic memory model (§2) that augments an encoder-decoder model with a
memory module. Our memory is a key-value memory that stores previously seen examples
for sparse experience replay and local adaptation.

• We leverage progress in unsupervised pretraining to obtain good memory key representations

and discuss strategies to manage the space complexity of the memory module.

• We compare our proposed method to baseline and state-of-the-art continual learning methods

and demonstrate its efﬁcacy on text classiﬁcation and question answering tasks (§4).

2 Model

We consider a continual (lifelong) learning setup where a model needs to learn from a stream of
training examples {xt  yt}T
t=1. We assume that all our training examples in the series come from
multiple datasets of the same task (e.g.  a text classiﬁcation task  a question answering task)  and each
dataset comes one after the other. Since all examples come from the same task  the same model can
be used to make predictions on all examples. A crucial difference between our continual learning

1Contrast this with a more common setup where the model learns in a multitask setup (Ruder  2017; McCann

et al.  2018).

2McCann et al. (2018) show that many language processing tasks (e.g.  classiﬁcation  summarization  natural

language inference  etc.) can be formulated as a question answering problem.

2

setup and previous work is that we do not assume that each example comes with a dataset descriptor
(e.g.  a dataset identity). As a result  the model does not know which dataset an example comes
from and when a dataset boundary has been crossed during training. The goal of learning is to ﬁnd
parameters W that minimize the negative log probability of training examples under our model:

L(W) = −

T

X

t=1

log p(yt | xt; W).

Our model consists of three main components: (i) an example encoder  (ii) a task decoder  and (iii) an
episodic memory module. Figure 1 shows an illustration of our complete model. We describe each
component in detail in the following.

2.1 Example Encoder

Our encoder is based on the Transformer architecture (Vaswani et al.  2017). We use the state-of-the-
art text encoder BERT (Devlin et al.  2018) to encode our input xt. BERT is a large Transformer
pretrained on a large unlabeled corpus on two unsupervised tasks—masked language modeling and
next sentence prediction. Other architectures such as recurrent neural networks or convolutional
neural networks can also be used as the example encoder.

In text classiﬁcation  xt is a document to be classiﬁed; BERT produces a vector representation of
each token in xt  which includes a special beginning-of-document symbol CLS as xt 0. In question
answering  xt is a concatenation of a context paragraph xcontext
separated by
a special separator symbol SEP.

and a question xquestion

t

t

2.2 Task Decoder
